

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun Feb 25 18:53:19 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.44
    24                           ; Generated 14/09/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1317                           	psect	text7
  1318  016C                     __ptext7:	
  1319 ;; *************** function _WriteLine1 *****************
  1320 ;; Defined at:
  1321 ;;		line 5 in file "SW/LcdDriver.c"
  1322 ;; Parameters:    Size  Location     Type
  1323 ;;  txt1            2    5[COMMON] PTR unsigned char 
  1324 ;;		 -> STR_1(13), ReceivedFirstLine(16), 
  1325 ;; Auto vars:     Size  Location     Type
  1326 ;;  i               2    3[BANK0 ] int 
  1327 ;; Return value:  Size  Location     Type
  1328 ;;                  1    wreg      void 
  1329 ;; Registers used:
  1330 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1331 ;; Tracked objects:
  1332 ;;		On entry : 0/0
  1333 ;;		On exit  : 0/0
  1334 ;;		Unchanged: 0/0
  1335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1336 ;;      Params:         2       0       0       0       0
  1337 ;;      Locals:         0       2       0       0       0
  1338 ;;      Temps:          0       3       0       0       0
  1339 ;;      Totals:         2       5       0       0       0
  1340 ;;Total ram usage:        7 bytes
  1341 ;; Hardware stack levels used:    2
  1342 ;; Hardware stack levels required when called:    1
  1343 ;; This function calls:
  1344 ;;		Nothing
  1345 ;; This function is called by:
  1346 ;;		_main
  1347 ;; This function uses a non-reentrant model
  1348 ;;
  1349                           
  1350                           
  1351                           ;psect for function _WriteLine1
  1352  016C                     _WriteLine1:	
  1353                           
  1354                           ;LcdDriver.c: 10: PORTCbits.RC2 = 1;
  1355                           
  1356                           ;incstack = 0
  1357                           ; Regs used in _WriteLine1: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1358  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1359  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1360  016E  1507               	bsf	7,2	;volatile
  1361                           
  1362                           ;LcdDriver.c: 11: PORTD = 0b10000000;
  1363  016F  3080               	movlw	128
  1364  0170  0088               	movwf	8	;volatile
  1365                           
  1366                           ;LcdDriver.c: 12: PORTCbits.RC2 = 0;
  1367  0171  1107               	bcf	7,2	;volatile
  1368                           
  1369                           ;LcdDriver.c: 13: _delay((unsigned long)((40)*(4000000/4000000.0)));
  1370  0172  300C               	movlw	12
  1371  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1372  0174  1303               	bcf	3,6	;RP1=0, select bank0
  1373  0175  00C2               	movwf	??_WriteLine1
  1374  0176                     u557:	
  1375  0176  0BC2               	decfsz	??_WriteLine1,f
  1376  0177  2976               	goto	u557
  1377  0178  0000               	nop
  1378                           
  1379                           ;LcdDriver.c: 16: for (int i = 0; (i < 16) && (txt1[i] != 0); i++)
  1380  0179  1283               	bcf	3,5	;RP0=0, select bank0
  1381  017A  1303               	bcf	3,6	;RP1=0, select bank0
  1382  017B  01C5               	clrf	WriteLine1@i
  1383  017C  01C6               	clrf	WriteLine1@i+1
  1384  017D                     l928:	
  1385  017D  0846               	movf	WriteLine1@i+1,w
  1386  017E  3A80               	xorlw	128
  1387  017F  00FF               	movwf	127
  1388  0180  3080               	movlw	128
  1389  0181  027F               	subwf	127,w
  1390  0182  1D03               	skipz
  1391  0183  2986               	goto	u325
  1392  0184  3010               	movlw	16
  1393  0185  0245               	subwf	WriteLine1@i,w
  1394  0186                     u325:	
  1395  0186  1803               	skipnc
  1396  0187  0008               	return
  1397  0188  1283               	bcf	3,5	;RP0=0, select bank0
  1398  0189  1303               	bcf	3,6	;RP1=0, select bank0
  1399  018A  0845               	movf	WriteLine1@i,w
  1400  018B  0775               	addwf	WriteLine1@txt1,w
  1401  018C  00C3               	movwf	??_WriteLine1+1
  1402  018D  0876               	movf	WriteLine1@txt1+1,w
  1403  018E  00C2               	movwf	??_WriteLine1
  1404  018F  1803               	skipnc
  1405  0190  0AC2               	incf	??_WriteLine1,f
  1406  0191  1BC5               	btfsc	WriteLine1@i,7
  1407  0192  03C2               	decf	??_WriteLine1,f
  1408  0193  1283               	bcf	3,5	;RP0=0, select bank0
  1409  0194  1303               	bcf	3,6	;RP1=0, select bank0
  1410  0195  0842               	movf	??_WriteLine1,w
  1411  0196  00C4               	movwf	??_WriteLine1+2
  1412  0197  0844               	movf	??_WriteLine1+2,w
  1413  0198  00FF               	movwf	127
  1414  0199  0843               	movf	??_WriteLine1+1,w
  1415  019A  0084               	movwf	4
  1416  019B  120A  118A  220A  120A  118A  	fcall	stringtab
  1417  01A0  3A00               	xorlw	0
  1418  01A1  1903               	btfsc	3,2
  1419  01A2  0008               	return
  1420                           
  1421                           ;LcdDriver.c: 17: {
  1422                           ;LcdDriver.c: 19: PORTCbits.RC0 = 1;
  1423  01A3  1407               	bsf	7,0	;volatile
  1424                           
  1425                           ;LcdDriver.c: 20: PORTCbits.RC2 = 1;
  1426  01A4  1507               	bsf	7,2	;volatile
  1427                           
  1428                           ;LcdDriver.c: 21: PORTD = txt1[i];
  1429  01A5  0845               	movf	WriteLine1@i,w
  1430  01A6  0775               	addwf	WriteLine1@txt1,w
  1431  01A7  00C3               	movwf	??_WriteLine1+1
  1432  01A8  0876               	movf	WriteLine1@txt1+1,w
  1433  01A9  00C2               	movwf	??_WriteLine1
  1434  01AA  1803               	skipnc
  1435  01AB  0AC2               	incf	??_WriteLine1,f
  1436  01AC  1BC5               	btfsc	WriteLine1@i,7
  1437  01AD  03C2               	decf	??_WriteLine1,f
  1438  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1439  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1440  01B0  0842               	movf	??_WriteLine1,w
  1441  01B1  00C4               	movwf	??_WriteLine1+2
  1442  01B2  0844               	movf	??_WriteLine1+2,w
  1443  01B3  00FF               	movwf	127
  1444  01B4  0843               	movf	??_WriteLine1+1,w
  1445  01B5  0084               	movwf	4
  1446  01B6  120A  118A  220A  120A  118A  	fcall	stringtab
  1447  01BB  0088               	movwf	8	;volatile
  1448                           
  1449                           ;LcdDriver.c: 22: PORTCbits.RC2 = 0;
  1450  01BC  1107               	bcf	7,2	;volatile
  1451                           
  1452                           ;LcdDriver.c: 23: PORTCbits.RC0 = 0;
  1453  01BD  1007               	bcf	7,0	;volatile
  1454                           
  1455                           ;LcdDriver.c: 24: _delay((unsigned long)((45)*(4000000/4000000.0)));
  1456  01BE  300E               	movlw	14
  1457  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1458  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1459  01C1  00C2               	movwf	??_WriteLine1
  1460  01C2                     u567:	
  1461  01C2  0BC2               	decfsz	??_WriteLine1,f
  1462  01C3  29C2               	goto	u567
  1463  01C4  3001               	movlw	1
  1464  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1465  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  1466  01C7  07C5               	addwf	WriteLine1@i,f
  1467  01C8  1803               	skipnc
  1468  01C9  0AC6               	incf	WriteLine1@i+1,f
  1469  01CA  3000               	movlw	0
  1470  01CB  07C6               	addwf	WriteLine1@i+1,f
  1471  01CC  297D               	goto	l928
  1472  01CD                     __end_of_WriteLine1:	
  1473                           
  1474                           	psect	text8
  1475  01CD                     __ptext8:	
  1476 ;; *************** function _tc_int *****************
  1477 ;; Defined at:
  1478 ;;		line 30 in file "SW/AppMain.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;		None
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;		None
  1483 ;; Return value:  Size  Location     Type
  1484 ;;                  1    wreg      void 
  1485 ;; Registers used:
  1486 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1487 ;; Tracked objects:
  1488 ;;		On entry : 0/0
  1489 ;;		On exit  : 0/0
  1490 ;;		Unchanged: 0/0
  1491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1492 ;;      Params:         0       0       0       0       0
  1493 ;;      Locals:         0       0       0       0       0
  1494 ;;      Temps:          5       0       0       0       0
  1495 ;;      Totals:         5       0       0       0       0
  1496 ;;Total ram usage:        5 bytes
  1497 ;; Hardware stack levels used:    1
  1498 ;; This function calls:
  1499 ;;		Nothing
  1500 ;; This function is called by:
  1501 ;;		Interrupt level 1
  1502 ;; This function uses a non-reentrant model
  1503 ;;
  1504                           
  1505                           
  1506                           ;psect for function _tc_int
  1507  01CD                     _tc_int:	
  1508                           
  1509                           ;AppMain.c: 32: if (RCIF == 1)
  1510  01CD  1E8C               	btfss	12,5	;volatile
  1511  01CE  29FF               	goto	i1l52
  1512                           
  1513                           ;AppMain.c: 33: {
  1514                           ;AppMain.c: 34: if(FirstLineCnt != (16-1))
  1515  01CF  300F               	movlw	15
  1516  01D0  0621               	xorwf	_FirstLineCnt,w
  1517  01D1  1903               	btfsc	3,2
  1518  01D2  29E9               	goto	i1l862
  1519                           
  1520                           ;AppMain.c: 35: {
  1521                           ;AppMain.c: 36: if(RCREG != '\n')
  1522  01D3  300A               	movlw	10
  1523  01D4  061A               	xorwf	26,w	;volatile
  1524  01D5  1903               	btfsc	3,2
  1525  01D6  29E4               	goto	i1l860
  1526                           
  1527                           ;AppMain.c: 37: {
  1528                           ;AppMain.c: 38: ReceivedFirstLine[FirstLineCnt] = RCREG;
  1529  01D7  081A               	movf	26,w	;volatile
  1530  01D8  00F0               	movwf	??_tc_int
  1531  01D9  0821               	movf	_FirstLineCnt,w
  1532  01DA  3E32               	addlw	(low (_ReceivedFirstLine| 0))& (0+255)
  1533  01DB  0084               	movwf	4
  1534  01DC  0870               	movf	??_tc_int,w
  1535  01DD  1383               	bcf	3,7	;select IRP bank0
  1536  01DE  0080               	movwf	0
  1537                           
  1538                           ;AppMain.c: 39: FirstLineCnt++;
  1539  01DF  3001               	movlw	1
  1540  01E0  00F0               	movwf	??_tc_int
  1541  01E1  0870               	movf	??_tc_int,w
  1542  01E2  07A1               	addwf	_FirstLineCnt,f
  1543                           
  1544                           ;AppMain.c: 40: }
  1545  01E3  29FE               	goto	i1l870
  1546  01E4                     i1l860:	
  1547                           
  1548                           ;AppMain.c: 41: else
  1549                           ;AppMain.c: 42: {
  1550                           ;AppMain.c: 43: FirstLineCnt = (16-1);
  1551  01E4  300F               	movlw	15
  1552  01E5  00F0               	movwf	??_tc_int
  1553  01E6  0870               	movf	??_tc_int,w
  1554  01E7  00A1               	movwf	_FirstLineCnt
  1555                           
  1556                           ;AppMain.c: 44: }
  1557                           ;AppMain.c: 46: }
  1558  01E8  29FE               	goto	i1l870
  1559  01E9                     i1l862:	
  1560                           
  1561                           ;AppMain.c: 47: else
  1562                           ;AppMain.c: 48: {
  1563                           ;AppMain.c: 49: if(RCREG != '\n')
  1564  01E9  300A               	movlw	10
  1565  01EA  061A               	xorwf	26,w	;volatile
  1566  01EB  1903               	btfsc	3,2
  1567  01EC  29FA               	goto	i1l868
  1568                           
  1569                           ;AppMain.c: 50: {
  1570                           ;AppMain.c: 51: ReceivedSecondLine[SecondLineCnt] = RCREG;
  1571  01ED  081A               	movf	26,w	;volatile
  1572  01EE  00F0               	movwf	??_tc_int
  1573  01EF  0820               	movf	_SecondLineCnt,w
  1574  01F0  3E22               	addlw	(low (_ReceivedSecondLine| 0))& (0+255)
  1575  01F1  0084               	movwf	4
  1576  01F2  0870               	movf	??_tc_int,w
  1577  01F3  1383               	bcf	3,7	;select IRP bank0
  1578  01F4  0080               	movwf	0
  1579                           
  1580                           ;AppMain.c: 52: SecondLineCnt++;
  1581  01F5  3001               	movlw	1
  1582  01F6  00F0               	movwf	??_tc_int
  1583  01F7  0870               	movf	??_tc_int,w
  1584  01F8  07A0               	addwf	_SecondLineCnt,f
  1585                           
  1586                           ;AppMain.c: 53: }
  1587  01F9  29FE               	goto	i1l870
  1588  01FA                     i1l868:	
  1589                           
  1590                           ;AppMain.c: 54: else
  1591                           ;AppMain.c: 55: {
  1592                           ;AppMain.c: 56: SecondLineCnt = (16-1);
  1593  01FA  300F               	movlw	15
  1594  01FB  00F0               	movwf	??_tc_int
  1595  01FC  0870               	movf	??_tc_int,w
  1596  01FD  00A0               	movwf	_SecondLineCnt
  1597  01FE                     i1l870:	
  1598                           
  1599                           ;AppMain.c: 57: }
  1600                           ;AppMain.c: 59: }
  1601                           ;AppMain.c: 62: RCIF = 0;
  1602  01FE  128C               	bcf	12,5	;volatile
  1603  01FF                     i1l52:	
  1604                           ;AppMain.c: 64: }
  1605                           ;AppMain.c: 66: return;
  1606                           
  1607  01FF  0874               	movf	??_tc_int+4,w
  1608  0200  00FF               	movwf	127
  1609  0201  0873               	movf	??_tc_int+3,w
  1610  0202  008A               	movwf	10
  1611  0203  0872               	movf	??_tc_int+2,w
  1612  0204  0084               	movwf	4
  1613  0205  0E71               	swapf	(??_tc_int+1)^(0+-128),w
  1614  0206  0083               	movwf	3
  1615  0207  0EFE               	swapf	126,f
  1616  0208  0E7E               	swapf	126,w
  1617  0209  0009               	retfie
  1618  020A                     __end_of_tc_int:	
  1619  007E                     btemp	set	126	;btemp
  1620  007E                     wtemp0	set	126
  1621                           
  1622                           	psect	intentry
  1623  0004                     __pintentry:	
  1624                           ;incstack = 0
  1625                           ; Regs used in _tc_int: [wreg-fsr0h+status,2+status,0]
  1626                           
  1627  0004                     interrupt_function:	
  1628  007E                     saved_w	set	btemp
  1629  0004  00FE               	movwf	btemp
  1630  0005  0E03               	swapf	3,w
  1631  0006  00F1               	movwf	??_tc_int+1
  1632  0007  0804               	movf	4,w
  1633  0008  00F2               	movwf	??_tc_int+2
  1634  0009  080A               	movf	10,w
  1635  000A  00F3               	movwf	??_tc_int+3
  1636  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1637  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1638  000D  087F               	movf	btemp+1,w
  1639  000E  00F4               	movwf	??_tc_int+4
  1640  000F  120A  118A  29CD   	ljmp	_tc_int


Data Sizes:
    Strings     23
    Constant    0
    Data        0
    BSS         36
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      9      43
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    WriteLine2@txt2	PTR unsigned char  size(2) Largest target is 16
		 -> STR_2(CODE[10]), ReceivedSecondLine(BANK0[16]), 

    WriteLine1@txt1	PTR unsigned char  size(2) Largest target is 16
		 -> STR_1(CODE[13]), ReceivedFirstLine(BANK0[16]), 


Critical Paths under _main in COMMON

    _main->_WriteLine1
    _main->_WriteLine2
    _main->_lcdClean
    _main->_lcdInit

Critical Paths under _tc_int in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_WriteLine1
    _main->_WriteLine2

Critical Paths under _tc_int in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _tc_int in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _tc_int in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _tc_int in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     712
                                              5 BANK0      4     4      0
                         _WriteLine1
                         _WriteLine2
                              _lcdBe
                           _lcdClean
                            _lcdInit
                           _mainInit
                           _uartInit
 ---------------------------------------------------------------------------------
 (1) _uartInit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mainInit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcdInit                                              2     2      0       0
                                              5 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _lcdClean                                             2     2      0       0
                                              5 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _lcdBe                                                1     1      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _WriteLine2                                           7     5      2     291
                                              5 COMMON     2     0      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) _WriteLine1                                           7     5      2     291
                                              5 COMMON     2     0      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _tc_int                                               5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _WriteLine1
   _WriteLine2
   _lcdBe
   _lcdClean
   _lcdInit
   _mainInit
   _uartInit

 _tc_int (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      34       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9      2B       5       53.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      34      12        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Sun Feb 25 18:53:19 2018

                       pc 0002               __CFG_CP$OFF 0000                        l57 0048  
                      fsr 0004                       l950 011C                       l928 017D  
                     u325 0186                       u405 007E              __CFG_CPD$OFF 0000  
                     u507 0105                       u427 004E                       u365 0125  
                     u517 024F                       u437 009C                       u527 0260  
                     u447 00AE                       u537 0115                       u457 00BB  
                     u547 0161                       u467 00C8                       u557 0176  
                     u477 00D8                       u567 01C2                       u487 00E7  
                     u497 00F6                       fsr0 0004                       indf 0000  
            __CFG_LVP$OFF 0000                      STR_1 021A                      STR_2 0227  
                    _BRGH 04C2                      _CREN 00C4                      i1l52 01FF  
                    _RCIF 0065                      _SPEN 00C7                      _SYNC 04C4  
            __CFG_WRT$OFF 0000                      _main 0022                      btemp 007E  
                    start 0012             __CFG_IESO$OFF 0000             __CFG_MCLRE$ON 0000  
             _CheckPassed 0077                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   i1l860 01E4                     i1l870 01FE                     i1l862 01E9  
                   i1l868 01FA                     _RCREG 001A                     _SPBRG 0099  
                   _PORTD 0008                     _TRISC 0087                     _TRISD 0088  
           __CFG_PWRTE$ON 0000           __end_of_lcdInit 010B            __CFG_FCMEN$OFF 0000  
                   _lcdBe 0255                     main@i 0049            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __initialization 0015              __end_of_main 0098                    ??_main 0047  
                  ?_lcdBe 0070          __end_of_lcdClean 0255          __end_of_mainInit 026D  
                  _tc_int 01CD                 ??_lcdInit 0075          __end_of_uartInit 0245  
                  saved_w 007E            WriteLine1@txt1 0075            WriteLine2@txt2 0075  
 __end_of__initialization 001E             _ReceivedCheck 0078            __pcstackCOMMON 0070  
              _WriteLine1 016C                _WriteLine2 010B             __end_of_lcdBe 0263  
       _ReceivedFirstLine 0032                   ??_lcdBe 0075                __pbssBANK0 0020  
              __pmaintext 0022                __pintentry 0004                   ?_tc_int 0070  
               ?_lcdClean 0070                 ?_mainInit 0070                __stringtab 020A  
           _SecondLineCnt 0020                 ?_uartInit 0070               ?_WriteLine1 0075  
             ?_WriteLine2 0075           __size_of_tc_int 003D                   _lcdInit 0098  
                 __ptext1 0231                   __ptext2 0263                   __ptext3 0098  
                 __ptext4 0245                   __ptext5 0255                   __ptext6 010B  
                 __ptext7 016C                   __ptext8 01CD                ??_lcdClean 0075  
                 clrloop0 026E                ??_mainInit 0075      end_of_initialization 001E  
            _FirstLineCnt 0021                ??_uartInit 0075                 _PORTCbits 0007  
               _TRISCbits 0087       __size_of_WriteLine1 0061       __size_of_WriteLine2 0061  
          __end_of_tc_int 020A       start_initialization 0015  __CFG_FOSC$INTRC_NOCLKOUT 0000  
                ??_tc_int 0070               __pbssCOMMON 0077                 ___latbits 0002  
           __pcstackBANK0 0042        _ReceivedSecondLine 0022         __size_of_lcdClean 0010  
       __size_of_mainInit 000A               WriteLine1@i 0045               WriteLine2@i 0045  
            ??_WriteLine1 0042              ??_WriteLine2 0042         __size_of_uartInit 0014  
               __pstrings 020A                  ?_lcdInit 0070            __size_of_lcdBe 000E  
      __end_of_WriteLine1 01CD        __end_of_WriteLine2 016C         interrupt_function 0004  
               clear_ram0 026D                  _PIE1bits 008C               __stringbase 0219  
      __end_of__stringtab 021A          __size_of_lcdInit 0073                  _lcdClean 0245  
       __CFG_BOR4V$BOR21V 0000                  _mainInit 0263             __size_of_main 0076  
                _uartInit 0231                _INTCONbits 000B                  intlevel1 0000  
               stringcode 0214                  stringdir 0214                  stringtab 020A  
